Id,task_1,task_2
data/test\nevus\ISIC_0014947.jpg,0.11321713,0.0044020633
data/test\nevus\ISIC_0014948.jpg,0.7199349,0.04458452
data/test\nevus\ISIC_0014949.jpg,0.13498667,0.0010471452
data/test\nevus\ISIC_0014952.jpg,0.28197634,0.01651017
data/test\nevus\ISIC_0014955.jpg,0.32614967,0.11185919
data/test\nevus\ISIC_0014956.jpg,0.096648455,0.009025761
data/test\nevus\ISIC_0014957.jpg,0.029963687,0.0010942115
data/test\nevus\ISIC_0014958.jpg,0.037802428,0.22993648
data/test\nevus\ISIC_0014959.jpg,0.0705349,0.0012715172
data/test\nevus\ISIC_0014961.jpg,0.3895827,0.00073948066
data/test\nevus\ISIC_0014962.jpg,0.13722253,0.24133332
data/test\nevus\ISIC_0014964.jpg,0.259778,0.0013338061
data/test\nevus\ISIC_0014966.jpg,0.3172272,0.029656667
data/test\nevus\ISIC_0014968.jpg,0.63213575,0.026705632
data/test\nevus\ISIC_0014969.jpg,0.55504507,0.051838737
data/test\nevus\ISIC_0014973.jpg,0.21213897,0.054655608
data/test\nevus\ISIC_0014974.jpg,0.13680254,0.060988273
data/test\nevus\ISIC_0014977.jpg,0.16550307,0.05704118
data/test\nevus\ISIC_0014992.jpg,0.056131635,0.0003792494
data/test\nevus\ISIC_0014994.jpg,0.15055548,0.21499717
data/test\nevus\ISIC_0014998.jpg,0.34320953,0.25396731
data/test\nevus\ISIC_0015002.jpg,0.009845092,0.17346318
data/test\nevus\ISIC_0015003.jpg,0.40641698,0.014600254
data/test\nevus\ISIC_0015007.jpg,0.0012968436,0.03496702
data/test\nevus\ISIC_0015008.jpg,0.10131772,0.5630589
data/test\nevus\ISIC_0015009.jpg,0.08252425,0.8216695
data/test\nevus\ISIC_0015011.jpg,0.28280774,0.5744532
data/test\nevus\ISIC_0015013.jpg,0.7003269,0.07640254
data/test\nevus\ISIC_0015015.jpg,0.15453796,0.12854946
data/test\nevus\ISIC_0015016.jpg,0.34454602,0.10114062
data/test\nevus\ISIC_0015018.jpg,0.21854877,0.05447912
data/test\nevus\ISIC_0015019.jpg,0.5391594,0.09939261
data/test\nevus\ISIC_0015020.jpg,0.5827162,0.18153878
data/test\nevus\ISIC_0015021.jpg,0.23833056,0.08412221
data/test\nevus\ISIC_0015023.jpg,0.100135975,0.045437686
data/test\nevus\ISIC_0015026.jpg,0.037433475,0.04302965
data/test\nevus\ISIC_0015030.jpg,0.3429335,0.05700639
data/test\nevus\ISIC_0015031.jpg,0.108256646,0.39611724
data/test\nevus\ISIC_0015034.jpg,0.22233811,0.013772927
data/test\nevus\ISIC_0015035.jpg,0.094316445,0.44264007
data/test\nevus\ISIC_0015037.jpg,0.2740821,0.099795714
data/test\nevus\ISIC_0015040.jpg,0.06598932,0.04792683
data/test\nevus\ISIC_0015051.jpg,0.06927762,0.018137993
data/test\nevus\ISIC_0015056.jpg,0.23651598,0.559914
data/test\nevus\ISIC_0015057.jpg,0.09037799,0.041434593
data/test\nevus\ISIC_0015060.jpg,0.46416965,0.026163116
data/test\nevus\ISIC_0015064.jpg,0.41020325,0.1906928
data/test\nevus\ISIC_0015078.jpg,0.20584002,0.35410777
data/test\nevus\ISIC_0015089.jpg,0.078503154,0.009974801
data/test\nevus\ISIC_0015102.jpg,0.036534775,0.047605976
data/test\nevus\ISIC_0015118.jpg,0.28717148,0.3291087
data/test\nevus\ISIC_0015125.jpg,0.22269176,0.0057000187
data/test\nevus\ISIC_0015129.jpg,0.27752557,0.27870214
data/test\nevus\ISIC_0015130.jpg,0.10572727,0.0037912396
data/test\nevus\ISIC_0015139.jpg,0.44995913,0.009091531
data/test\nevus\ISIC_0015140.jpg,0.2109176,0.07189005
data/test\nevus\ISIC_0015146.jpg,0.1870612,0.07368818
data/test\nevus\ISIC_0015149.jpg,0.81966674,0.023770358
data/test\nevus\ISIC_0015150.jpg,0.16013592,0.01664832
data/test\nevus\ISIC_0015152.jpg,0.029078605,0.06930868
data/test\nevus\ISIC_0015155.jpg,0.0016672709,0.007547667
data/test\nevus\ISIC_0015157.jpg,0.08672084,0.091403574
data/test\nevus\ISIC_0015160.jpg,0.0034433792,0.8233494
data/test\nevus\ISIC_0015161.jpg,0.034263972,0.6008403
data/test\nevus\ISIC_0015171.jpg,0.123034276,0.44926193
data/test\nevus\ISIC_0015173.jpg,0.08944167,0.7935439
data/test\nevus\ISIC_0015174.jpg,0.21762362,0.009862922
data/test\nevus\ISIC_0015175.jpg,0.13577594,0.5193665
data/test\nevus\ISIC_0015176.jpg,0.54100066,0.061449867
data/test\nevus\ISIC_0015179.jpg,0.40577215,0.029246375
data/test\nevus\ISIC_0015184.jpg,0.21047263,0.019030988
data/test\nevus\ISIC_0015201.jpg,0.35114163,0.00074176653
data/test\nevus\ISIC_0015202.jpg,0.4637723,0.031113714
data/test\nevus\ISIC_0015203.jpg,0.33813778,0.14451051
data/test\nevus\ISIC_0015207.jpg,0.05620892,0.7971045
data/test\nevus\ISIC_0015208.jpg,0.18313195,0.012753246
data/test\nevus\ISIC_0015212.jpg,0.055376235,0.0012700452
data/test\nevus\ISIC_0015215.jpg,0.054512914,0.051022075
data/test\nevus\ISIC_0015216.jpg,0.38555437,0.12699945
data/test\nevus\ISIC_0015217.jpg,0.09220534,0.0074945306
data/test\nevus\ISIC_0015218.jpg,0.07970244,0.0009624195
data/test\nevus\ISIC_0015223.jpg,0.15464991,0.047851764
data/test\nevus\ISIC_0015224.jpg,0.083394304,0.10819045
data/test\nevus\ISIC_0015226.jpg,0.24882455,0.054633047
data/test\nevus\ISIC_0015232.jpg,0.44859883,0.14489686
data/test\nevus\ISIC_0015237.jpg,0.5497545,0.011294937
data/test\nevus\ISIC_0015241.jpg,0.1252526,0.0040443903
data/test\nevus\ISIC_0015244.jpg,0.18827133,0.14110975
data/test\nevus\ISIC_0015245.jpg,0.04725603,0.5833004
data/test\nevus\ISIC_0015250.jpg,0.75522685,0.06287171
data/test\nevus\ISIC_0015254.jpg,0.6336584,0.1494266
data/test\nevus\ISIC_0015255.jpg,0.3356936,0.149699
data/test\nevus\ISIC_0015258.jpg,0.3450277,0.015530551
data/test\nevus\ISIC_0015264.jpg,0.0978174,0.095282435
data/test\nevus\ISIC_0015270.jpg,0.34646243,0.09079065
data/test\nevus\ISIC_0015273.jpg,0.17265977,0.04343094
data/test\nevus\ISIC_0015274.jpg,0.30097094,0.020640416
data/test\nevus\ISIC_0015276.jpg,0.3576626,0.004747475
data/test\nevus\ISIC_0015279.jpg,0.0479856,0.02435525
data/test\nevus\ISIC_0015283.jpg,0.25550783,0.0048344056
data/test\nevus\ISIC_0015291.jpg,0.16617227,0.20408711
data/test\nevus\ISIC_0015293.jpg,0.16342148,0.07659058
data/test\nevus\ISIC_0015298.jpg,0.065877184,0.002022012
data/test\nevus\ISIC_0015309.jpg,0.021024076,0.17433394
data/test\nevus\ISIC_0015310.jpg,0.05544463,0.69311446
data/test\nevus\ISIC_0015311.jpg,0.20533441,0.03161234
data/test\nevus\ISIC_0015312.jpg,0.239466,0.005795293
data/test\nevus\ISIC_0015330.jpg,0.024971386,0.007900923
data/test\nevus\ISIC_0015331.jpg,0.2292336,0.04222383
data/test\nevus\ISIC_0015347.jpg,0.12817448,0.017262576
data/test\nevus\ISIC_0015353.jpg,0.28623152,0.12799187
data/test\nevus\ISIC_0015355.jpg,0.07381661,0.103171445
data/test\nevus\ISIC_0015357.jpg,0.12061983,0.0036028905
data/test\nevus\ISIC_0015360.jpg,0.48195055,0.0030409761
data/test\nevus\ISIC_0015363.jpg,0.11750895,0.11128507
data/test\nevus\ISIC_0015364.jpg,0.053356197,0.3741115
data/test\nevus\ISIC_0015368.jpg,0.05579935,0.009661544
data/test\nevus\ISIC_0015369.jpg,0.09648021,0.021152249
data/test\nevus\ISIC_0015383.jpg,0.14656326,0.0078115193
data/test\nevus\ISIC_0015386.jpg,0.59772825,0.004573266
data/test\nevus\ISIC_0015390.jpg,0.29013357,0.13747276
data/test\nevus\ISIC_0015395.jpg,0.06014925,0.34842628
data/test\nevus\ISIC_0015403.jpg,0.36538097,0.17098868
data/test\nevus\ISIC_0015404.jpg,0.30376005,0.21292986
data/test\nevus\ISIC_0015411.jpg,0.039664045,0.014719176
data/test\nevus\ISIC_0015412.jpg,0.47136593,0.09666236
data/test\nevus\ISIC_0015416.jpg,0.14733396,0.18419594
data/test\nevus\ISIC_0015417.jpg,0.81663215,0.0074090254
data/test\nevus\ISIC_0015418.jpg,0.18263018,0.06931439
data/test\nevus\ISIC_0015419.jpg,0.44323462,0.09052027
data/test\nevus\ISIC_0015436.jpg,0.24261567,0.31295365
data/test\nevus\ISIC_0015440.jpg,0.0002885484,0.0011509708
data/test\nevus\ISIC_0015447.jpg,0.62298286,0.07653899
data/test\nevus\ISIC_0015455.jpg,0.5604984,0.17905326
data/test\nevus\ISIC_0015464.jpg,0.7376523,0.043257073
data/test\nevus\ISIC_0015466.jpg,0.14919214,0.09770105
data/test\nevus\ISIC_0015468.jpg,0.098625794,0.020294858
data/test\nevus\ISIC_0015476.jpg,0.08413675,0.038488563
data/test\nevus\ISIC_0015481.jpg,0.5390204,0.022286398
data/test\nevus\ISIC_0015482.jpg,0.3760846,0.08585108
data/test\nevus\ISIC_0015485.jpg,0.03289298,0.03995255
data/test\nevus\ISIC_0015510.jpg,0.21837606,0.00272108
data/test\nevus\ISIC_0015526.jpg,0.06516881,0.0021378645
data/test\nevus\ISIC_0015537.jpg,0.3068227,0.5735122
data/test\nevus\ISIC_0015544.jpg,0.6569288,0.027671611
data/test\nevus\ISIC_0015559.jpg,0.78994495,0.010470331
data/test\nevus\ISIC_0015563.jpg,0.15918006,0.03332003
data/test\nevus\ISIC_0015566.jpg,0.36740378,0.028217426
data/test\nevus\ISIC_0015568.jpg,0.7844143,0.0029606547
data/test\nevus\ISIC_0015582.jpg,0.17124438,0.009577893
data/test\nevus\ISIC_0015593.jpg,0.07837333,0.06555133
data/test\nevus\ISIC_0015603.jpg,0.34310326,0.041555896
data/test\nevus\ISIC_0015607.jpg,0.09083829,0.74464756
data/test\nevus\ISIC_0015614.jpg,0.16966172,0.16650218
data/test\nevus\ISIC_0015617.jpg,0.5959706,0.04841593
data/test\nevus\ISIC_0015625.jpg,0.11669698,0.00081693975
data/test\nevus\ISIC_0015631.jpg,0.06797005,0.28919378
data/test\nevus\ISIC_0015636.jpg,0.10390311,0.48613828
data/test\nevus\ISIC_0015638.jpg,0.3097599,0.004594435
data/test\nevus\ISIC_0015641.jpg,0.0342738,0.024249023
data/test\nevus\ISIC_0015645.jpg,0.58720195,0.013427592
data/test\nevus\ISIC_0015936.jpg,0.24167465,0.18627344
data/test\nevus\ISIC_0015937.jpg,0.03453475,0.08199306
data/test\nevus\ISIC_0015938.jpg,0.0033372617,0.0022369255
data/test\nevus\ISIC_0015939.jpg,0.5983437,0.22588007
data/test\nevus\ISIC_0015940.jpg,0.07223424,0.025400277
data/test\nevus\ISIC_0015941.jpg,0.04572451,0.012919801
data/test\nevus\ISIC_0015942.jpg,0.006816767,0.05431965
data/test\nevus\ISIC_0015943.jpg,0.008611527,0.088518165
data/test\nevus\ISIC_0015944.jpg,0.2183637,0.46098787
data/test\nevus\ISIC_0015945.jpg,0.54296273,0.17173533
data/test\nevus\ISIC_0015946.jpg,0.6558338,0.11877782
data/test\nevus\ISIC_0015947.jpg,0.16899635,0.20218003
data/test\nevus\ISIC_0015948.jpg,0.2902095,0.037309933
data/test\nevus\ISIC_0015949.jpg,0.015957344,0.054308366
data/test\nevus\ISIC_0015950.jpg,0.08191326,0.110641174
data/test\nevus\ISIC_0015951.jpg,0.0023017612,0.05168827
data/test\nevus\ISIC_0015952.jpg,0.053666107,0.19663563
data/test\nevus\ISIC_0015953.jpg,0.20602225,0.57767516
data/test\nevus\ISIC_0015954.jpg,0.14444649,0.018188609
data/test\nevus\ISIC_0015955.jpg,0.02081138,0.18740644
data/test\nevus\ISIC_0015956.jpg,0.11982897,0.05252273
data/test\nevus\ISIC_0015957.jpg,0.013572649,0.9202489
data/test\nevus\ISIC_0015958.jpg,0.037690185,0.637464
data/test\nevus\ISIC_0015959.jpg,0.2675292,0.10616772
data/test\nevus\ISIC_0015960.jpg,0.34665617,0.005123747
data/test\nevus\ISIC_0015961.jpg,0.46922776,0.0593897
data/test\nevus\ISIC_0015962.jpg,0.122273706,0.13125733
data/test\nevus\ISIC_0015963.jpg,0.20028362,0.022913594
data/test\nevus\ISIC_0015964.jpg,0.17058988,0.092193276
data/test\nevus\ISIC_0015965.jpg,0.10339338,0.018075021
data/test\nevus\ISIC_0015966.jpg,0.065550916,0.40464008
data/test\nevus\ISIC_0015967.jpg,0.015650038,0.047148123
data/test\nevus\ISIC_0015968.jpg,0.45261216,0.09760433
data/test\nevus\ISIC_0015969.jpg,0.52959263,0.25891736
data/test\nevus\ISIC_0015971.jpg,0.22588229,0.022544853
data/test\nevus\ISIC_0015972.jpg,0.012035822,0.9419479
